Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORCHETE_DER
    CORCHETE_IZQ
    PUNTO_COMA

Grammar

Rule 0     S' -> programa
Rule 1     programa -> INICIO bloque FIN
Rule 2     bloque -> sentencia bloque
Rule 3     bloque -> <empty>
Rule 4     sentencia -> declaracion
Rule 5     sentencia -> asignacion
Rule 6     sentencia -> condicional
Rule 7     sentencia -> bucle_repetir
Rule 8     sentencia -> bucle_mientras
Rule 9     sentencia -> definicion_funcion
Rule 10    sentencia -> io
Rule 11    sentencia -> llamada_sentencia
Rule 12    declaracion -> ID DOS_PUNTOS tipo ASIGNACION expresion
Rule 13    asignacion -> ID ASIGNACION expresion
Rule 14    tipo -> RECURSO
Rule 15    tipo -> PORCENTAJE
Rule 16    tipo -> BYTES
Rule 17    tipo -> SEGUNDOS
Rule 18    tipo -> COMANDO
Rule 19    tipo -> ESTADO
Rule 20    tipo -> BOOLEANO
Rule 21    tipo -> ENTERO
Rule 22    tipo -> TEXTO
Rule 23    io -> MOSTRAR PAREN_IZQ expresion PAREN_DER
Rule 24    io -> MOSTRAR_ESTADO PAREN_IZQ PAREN_DER
Rule 25    io -> REGISTRAR_ALERTA PAREN_IZQ expresion PAREN_DER
Rule 26    io -> REGISTRAR_INCIDENTE PAREN_IZQ expresion PAREN_DER
Rule 27    io -> EJECUTAR_COMANDO PAREN_IZQ expresion PAREN_DER
Rule 28    io -> ESPERAR PAREN_IZQ expresion PAREN_DER
Rule 29    io -> LEER_METRICAS PAREN_IZQ expresion PAREN_DER
Rule 30    io -> EXPORTAR_LOG PAREN_IZQ expresion PAREN_DER
Rule 31    condicional -> SI expresion LLAVE_IZQ bloque LLAVE_DER cadena_sino
Rule 32    cadena_sino -> SINO SI expresion LLAVE_IZQ bloque LLAVE_DER cadena_sino
Rule 33    cadena_sino -> SINO LLAVE_IZQ bloque LLAVE_DER
Rule 34    cadena_sino -> <empty>
Rule 35    bucle_repetir -> REPETIR ID DESDE expresion HASTA expresion LLAVE_IZQ bloque LLAVE_DER
Rule 36    bucle_mientras -> MIENTRAS expresion LLAVE_IZQ bloque LLAVE_DER
Rule 37    nombre_funcion -> ID
Rule 38    nombre_funcion -> OBTENER_USO_CPU
Rule 39    nombre_funcion -> OBTENER_MEMORIA_LIBRE
Rule 40    nombre_funcion -> OBTENER_USO_DISCO
Rule 41    nombre_funcion -> OBTENER_USO_MEMORIA
Rule 42    nombre_funcion -> ESTADO_SERVICIO
Rule 43    nombre_funcion -> EJECUTAR_COMANDO
Rule 44    nombre_funcion -> REGISTRAR_ALERTA
Rule 45    nombre_funcion -> REGISTRAR_INCIDENTE
Rule 46    nombre_funcion -> MOSTRAR
Rule 47    nombre_funcion -> ESPERAR
Rule 48    nombre_funcion -> LEER_METRICAS
Rule 49    nombre_funcion -> EXPORTAR_LOG
Rule 50    nombre_funcion -> FORMATEAR_BYTES
Rule 51    nombre_funcion -> VERIFICAR_DISCO
Rule 52    nombre_funcion -> GENERAR_REPORTE_SISTEMA
Rule 53    nombre_funcion -> MOSTRAR_ESTADO
Rule 54    definicion_funcion -> FUNCION nombre_funcion PAREN_IZQ parametros PAREN_DER DOS_PUNTOS tipo LLAVE_IZQ bloque RETORNAR expresion LLAVE_DER
Rule 55    parametros -> lista_parametros
Rule 56    parametros -> <empty>
